Collection,Record,/characterSet/@codeList,/characterSet/@codeListValue,/contact,/contact/contactInfo,/contact/contactInfo/address/administrativeArea,/contact/contactInfo/address/city,/contact/contactInfo/address/deliveryPoint,/contact/contactInfo/address/electronicMailAddress,/contact/contactInfo/address/postalCode,/contact/contactInfo/onlineResource,/contact/contactInfo/onlineResource/linkage/URL,/contact/contactInfo/onlineResource/name,/contact/organisationName,/contact/positionName,/contact/role,/contact/role/@codeList,/contact/role/@codeListValue,/dateStamp/DateTime,/fileIdentifier,/hierarchyLevel,/hierarchyLevel/@codeList,/hierarchyLevel/@codeListValue,/identificationInfo/abstract,/identificationInfo/citation,/identificationInfo/citation/citedResponsibleParty,/identificationInfo/citation/citedResponsibleParty/individualName,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/date/date/DateTime,/identificationInfo/citation/date/dateType,/identificationInfo/citation/date/dateType/@codeList,/identificationInfo/citation/date/dateType/@codeListValue,/identificationInfo/citation/identifier/code,/identificationInfo/citation/title,/identificationInfo/descriptiveKeywords/keyword,/identificationInfo/descriptiveKeywords/thesaurusName,/identificationInfo/descriptiveKeywords/thesaurusName/date/date/DateTime,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/title,/identificationInfo/descriptiveKeywords/type,/identificationInfo/descriptiveKeywords/type/@codeList,/identificationInfo/descriptiveKeywords/type/@codeListValue,/identificationInfo/language,/identificationInfo/language/LanguageCode,/identificationInfo/language/LanguageCode/@codeList,/identificationInfo/language/LanguageCode/@codeListValue,/identificationInfo/pointOfContact,/identificationInfo/pointOfContact/contactInfo,/identificationInfo/pointOfContact/contactInfo/address/administrativeArea,/identificationInfo/pointOfContact/contactInfo/address/city,/identificationInfo/pointOfContact/contactInfo/address/deliveryPoint,/identificationInfo/pointOfContact/contactInfo/address/electronicMailAddress,/identificationInfo/pointOfContact/contactInfo/address/postalCode,/identificationInfo/pointOfContact/contactInfo/onlineResource,/identificationInfo/pointOfContact/contactInfo/onlineResource/linkage/URL,/identificationInfo/pointOfContact/contactInfo/onlineResource/name,/identificationInfo/pointOfContact/organisationName,/identificationInfo/pointOfContact/positionName,/identificationInfo/pointOfContact/role,/identificationInfo/pointOfContact/role/@codeList,/identificationInfo/pointOfContact/role/@codeListValue,/identificationInfo/resourceConstraints,/identificationInfo/resourceConstraints/otherConstraints,/identificationInfo/resourceConstraints/useLimitation,/identificationInfo/topicCategory,/language,/language/LanguageCode,/language/LanguageCode/@codeList,/language/LanguageCode/@codeListValue,/metadataStandardName,/metadataStandardVersion
OpenSky_ISO,articles_18444-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,45,132,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18445-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18446-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18447-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,37,108,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18449-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18451-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18453-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18454-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18457-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18459-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18460-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,19,54,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18461-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18462-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18463-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18464-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18465-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18466-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,3,6,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18467-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,3,6,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18468-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18469-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18471-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18472-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18473-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18474-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18475-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18476-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18477-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,37,108,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18478-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18479-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,23,66,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18480-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,29,84,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18481-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18484-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18486-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18489-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18490-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,31,90,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18492-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18493-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18494-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18495-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,53,156,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18497-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18498-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18499-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18500-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,41,120,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18501-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18502-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,29,84,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18503-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,35,102,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18504-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18505-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,31,90,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18506-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18507-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18508-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18509-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18510-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18511-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18512-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18516-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18519-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18520-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,29,84,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18521-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18522-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18523-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,63,186,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18524-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,39,114,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18526-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,99,294,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18529-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18530-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18531-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,2,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18532-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18533-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18534-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_18535-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,3,6,4,5,1,2,2,1,1,1,2,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
